hash,AMSAT,AMSAT_RGC,BreakID-Kissat,CaDiCaL,Cadical_ESA,IsaSAT,Kissat_MAB-DC,Kissat_MAB_Binary,Kissat_MAB_ESA,SBVA-scavel-01-sbva_cadical,SBVA-scavel-02-sbva_cadical,cadical-scavel-01,cadical-scavel-02,hCaD-bva,hCaD-pbva,hKis-bva,hKis-pbva,interleave-121,interleave-f,interleave-tf,kissat-sc2024
29e61b1317804fb897e84237613d42bb,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0
2a15a30186afdad41a49c5c5366d01be,87.1717,145.026,39.1648,56.4291,51.7149,570.216,283.868,171.812,224.269,210.548,199.074,83.8808,78.2972,72.0502,239.751,115.404,10000.0,60.1189,54.8962,54.808,44.8449
2a53e9c6a25a50d753a94ead66065826,94.6555,88.5737,72.9517,62.3055,62.2293,228.929,115.157,112.483,112.444,74.7864,82.6025,77.5945,79.9945,57.447,67.8496,75.0379,149.219,85.8862,88.3659,73.1343,63.76
2b032f8a8976a302ad125eb50a3e8445,350.829,346.299,179.124,639.557,259.965,281.259,1224.75,767.059,1284.2,442.236,597.932,1056.65,337.585,953.475,835.413,197.447,460.882,936.864,783.561,789.763,857.112
2b043efb4bde6d83f7c95a8e8e2d7bf8,157.927,158.253,2219.94,0.011656,0.0106,10000.0,440.352,10000.0,1754.48,0.096881,0.097025,0.013429,0.013698,0.095255,0.096073,10000.0,10000.0,0.032978,0.031427,0.031103,0.007001
2b60f9be1439f63b7f174c6b8ca7fedf,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0
2b8a711debc3a6edd01e7b4e305342d9,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0
2c3c28f6d939d157e909c57a265fc908,10000.0,10000.0,10000.0,4405.94,10000.0,10000.0,2443.76,2883.65,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,4187.04,4628.1,3464.61,10000.0,10000.0,10000.0,10000.0
2d6d26e1c5b4f2763c03697a6d00d3cf,10000.0,10000.0,4957.71,10000.0,4524.46,10000.0,1750.12,2091.1,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,2553.65,10000.0,10000.0,10000.0,1865.05
2dd4b14a8a820e7baa073554ae2c6cb0,10000.0,10000.0,222.438,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0
2eb039a5aa6bfb6e41d3afd41071ca55,540.479,695.192,240.016,325.958,301.452,1175.92,560.488,578.34,579.433,409.745,391.953,330.407,304.699,319.273,288.486,332.617,1386.66,369.292,381.791,383.483,376.759
2fcd8533eba981967292f1b6e41f7433,10000.0,10000.0,17.7967,0.011878,0.010129,10000.0,570.345,3235.34,10000.0,0.111394,0.094797,0.012931,0.012929,0.092827,0.09402,10000.0,10000.0,0.030365,0.030323,0.029955,0.00705
303480ca7e8322d771c94caf4ebd4e95,7.79144,8.82091,11.0388,23.9227,25.1332,10000.0,12.9027,19.2334,19.2705,19.4106,18.5554,28.4082,27.7178,15.1051,18.8609,18.8941,15.7979,15.2913,15.2706,14.9576,7.1021
305ad7d773d6c72be9b1efbf7bf482e0,558.352,615.598,628.327,724.844,714.249,1365.55,2967.1,1213.78,1357.86,915.529,794.571,794.87,781.598,756.14,697.834,574.175,790.816,750.453,788.311,791.146,620.504
30f0db845937bbda3ffde60e5ed4cb3f,10000.0,10000.0,1586.47,10000.0,10000.0,10000.0,4427.31,2605.03,2030.91,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,271.844
3129198788f182ce6955b18aa3c7e61e,10000.0,10000.0,139.887,0.012834,0.011867,10000.0,1367.21,196.282,546.669,0.102584,0.102087,0.013521,0.013741,0.101526,0.101905,10000.0,10000.0,0.035322,0.039643,0.036613,0.007936
3184e52e950ac39095a801c418f68d50,1191.97,1348.8,2079.82,1693.43,1749.91,10000.0,2421.51,2879.46,2238.35,2390.3,2407.04,2327.29,2254.78,1493.74,1519.87,2216.2,4436.54,2168.71,1981.77,1621.79,1194.77
31bb67fe67e57dbeb8c4819b01892588,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,9.14583
31e788a12ddc8b43ec20e77d53abaa23,3992.56,4003.57,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,2293.15,10000.0,10000.0,10000.0,10000.0,10000.0
32585e66749f42e161e94fc49fd64750,139.372,139.6,1273.95,746.375,671.183,992.201,216.68,293.537,274.107,709.164,749.536,653.705,975.106,548.612,482.467,1094.18,2211.36,654.056,793.594,765.867,235.36
334aa882de28856fc8c75885285d2a3c,10000.0,10000.0,1843.32,1693.41,1025.79,10000.0,2418.04,2677.12,1657.37,3336.1,3327.68,4158.53,2864.64,1372.86,1088.93,2129.78,1656.17,1746.83,1913.93,1558.87,2189.61
34fa0922e66aee3b6f6ffe1760f459d4,576.832,545.273,487.745,123.518,148.284,1561.55,145.547,146.394,221.747,148.849,162.387,151.673,175.605,142.58,202.505,286.485,337.919,179.84,141.173,141.173,603.884
35789168b67a74985804902008251269,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0
3593875d75d6e836a3ac328c5426c1b5,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0
36dbc206c7d9773bebb03f752070cee9,10000.0,10000.0,332.914,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0
37a11ae189df2834a3f294736f34608f,2758.13,2750.41,2568.45,1846.14,2651.6,10000.0,3804.69,3900.89,4402.53,3763.35,2948.68,2999.37,3052.28,1742.31,2927.74,1921.91,10000.0,2319.2,3099.34,1981.27,2155.53
37ca184832fc6fa43a22ae900f1756a2,474.084,495.53,261.384,837.88,865.734,10000.0,558.537,591.083,380.594,361.386,360.144,819.644,421.9,378.928,466.037,544.694,310.357,336.847,355.18,1387.99,94.4718
385042a6042a0df5ddfec6e17f285ae7,1394.95,1589.6,2582.3,1491.17,1521.6,10000.0,2469.4,2999.75,2556.54,3515.45,3253.26,3368.37,3124.17,1857.22,2110.28,2945.15,3621.94,1683.1,1487.58,1488.93,903.754
39277cab188349aee0f229cb7341b5c5,402.486,410.063,470.94,254.621,208.34,10000.0,342.499,494.661,422.585,756.221,1215.19,539.749,753.864,443.512,447.292,481.708,697.265,2022.59,1671.04,404.487,347.736
396fd56f3fd7b85afbba4254ea6e746c,2345.24,2437.86,1155.81,1614.77,365.107,10000.0,1033.37,1074.95,1475.51,1405.74,2775.8,514.9,384.838,476.894,2532.61,339.079,363.626,565.901,541.171,1319.43,190.086
3988a60c6e93167763c6fd2a347d5859,1.00992,1.002,0.207915,0.870005,1.03654,0.616002,0.298084,0.29522,0.294744,0.493362,0.465705,0.544096,0.70835,1.00301,0.753677,0.335601,0.55357,0.484832,0.484409,0.487282,0.13306
