hash,qian-prs-distributed,saoudi-painless,schreiber-mallobsat,result
0e5ffe8651c6d9c3cccc3f6cb72be39a,46.061,152.46,55.423,unsat
0ef029cb7616d4a89eb6d1f63e89f67e,497.603,5.867,354.104,unsat
0f262afd5b117000f8b4734d175aadab,95.74,261.305,61.984,unsat
0fa8623240b5c14c1308f863a6dc88ab,2000.0,2000.0,2000.0,unknown
0fa9521ff633b27be11525a7b0f7d8b6,3.806,54.381,3.547,sat
1009c791cee542cdf19651fe25e6881a,4.36,44.775,3.228,sat
1156429862d3c03160406d6d1a786f11,2000.0,2000.0,2000.0,unknown
1165e12b6addad01b491c4616306186c,2000.0,2000.0,491.709,unsat
11cc532ecddfb10a47e0a869b4867c1b,258.44,291.562,2000.0,sat
12b4a08e412a3bffb513ca65639c7c69,7.317,1.683,1.936,sat
13ae2628d8e113db1786dba41a65fe38,2.229,14.9,1.821,sat
1427381a809c64c721838894ece6756d,23.405,140.552,4.849,sat
14e4cfcf0d83b2185fad41684d00d4dc,4.828,39.503,9.926,sat
14ea5857d75ae2b235a3ba97373ea732,72.054,225.122,40.069,unsat
1507d9812624b3e0eaf15e40100be020,2.74,18.403,3.545,sat
1545660e72158c7e90da5ad4c877a124,2000.0,2000.0,248.778,unsat
1548977b4e27032fe07cda357782cd6a,60.194,227.203,31.867,unsat
16c27d738cb45b766b8823ca4f428cf0,2.371,7.24,10.195,sat
16c5482d8e658b54e20d59cfd4b1d588,5.868,48.16,9.56,sat
16ca57f2cdffd5b0260fc771017e1f04,2000.0,2000.0,2000.0,unknown
170a7d847694ee4cfa5c421757672882,48.155,167.121,35.033,unsat
170b13af977e962321c493544b2bd0a9,6.699,37.804,6.2,sat
18c0eb461bda29214bd43b84199a3b61,472.381,2000.0,88.515,unsat
195852083a05edee1902233698eec14a,2.716,14.767,3.054,sat
19e2c3a0865c8c1b4543d11213bebe5f,11.693,16.104,4.196,unsat
1a1c9d1dc1ae7fcff92e3c3499864b75,30.385,137.637,24.981,unsat
1a20d903db74ab566efc68a35e6b0ec5,2000.0,2000.0,177.492,unsat
1afa2d7a3d817c3149da432eece66da8,46.113,59.972,8.785,sat
1b0f4ff7984b8d4cf2873200fb1680fb,59.33,238.449,41.94,unsat
1b3c7ac17705be94daaddb5f5ae4816b,73.213,279.529,240.965,unsat
1e0da402100982e53001a64281149dd9,99.962,197.951,36.602,unsat
1e3c3e8d349759b8b482a6f2721762c4,431.204,74.672,9.153,sat
1e74212168124b696531fed471b480b1,2000.0,2000.0,553.627,unsat
1ea68d0008f01c50a1e4fec77dd0775e,379.531,15.207,2000.0,unsat
1f44da3598ccf8bcbe9a90fb1b2f1ebd,207.574,8.408,2000.0,unsat
207b28c3cefc55b143259222cbfd4962,395.422,217.93,543.821,sat
210fe1c0ffefde5bcd03d59b1efa6984,2000.0,2000.0,2000.0,unknown
2115182958f6cfb5a172a24f989b86dd,40.074,107.473,106.656,unsat
22b4cf412c811872d6ba5078106aeb6c,2.94,17.706,3.428,sat
23daec2c71ce3c1e346e6042f3dc42eb,867.39,2000.0,412.554,unsat
24bdfb34654b1aa703fae31ea91e7c7f,2.188,0.898,1.261,unsat
25447f441df2f134223d3e43319c99ad,166.689,314.958,34.566,unsat
25cc054738293c0d9377d7b72b78a341,226.948,271.041,50.201,unsat
26254890fa7107f85242ec9190da2a7a,13.209,35.309,5.651,sat
26b648475cfd06695a17ac95f4469744,2000.0,2000.0,136.404,sat
278aa933fdef642f33fb02a2b18717c1,47.148,104.996,22.13,unsat
282a02a1743eb47c6b340e52ecce40a2,2000.0,2000.0,36.027,sat
29ab150158d641568f888e8401d2ac13,91.628,297.761,149.995,unsat
29d86d9a3b85c349e10ad68d7a713da2,2000.0,2000.0,2000.0,unknown
29e61b1317804fb897e84237613d42bb,1.167,0.984,2000.0,unsat
2a15a30186afdad41a49c5c5366d01be,13.429,180.36,5.116,sat
2a53e9c6a25a50d753a94ead66065826,12.781,19.041,6.047,unsat
2b032f8a8976a302ad125eb50a3e8445,11.583,146.575,7.147,sat
2b043efb4bde6d83f7c95a8e8e2d7bf8,2000.0,528.631,1.386,sat
2b60f9be1439f63b7f174c6b8ca7fedf,1.684,2000.0,1.296,unsat
2b8a711debc3a6edd01e7b4e305342d9,2000.0,2000.0,2000.0,unknown
2c3c28f6d939d157e909c57a265fc908,1.717,318.45,426.445,unsat
2d6d26e1c5b4f2763c03697a6d00d3cf,111.799,222.452,70.519,unsat
2dd4b14a8a820e7baa073554ae2c6cb0,2000.0,2000.0,2000.0,unknown
2eb039a5aa6bfb6e41d3afd41071ca55,10.73,107.282,3.596,unsat
2fcd8533eba981967292f1b6e41f7433,2000.0,504.709,1.398,sat
303480ca7e8322d771c94caf4ebd4e95,4.962,34.722,5.042,sat
305ad7d773d6c72be9b1efbf7bf482e0,22.779,134.06,21.766,unsat
30f0db845937bbda3ffde60e5ed4cb3f,115.333,15.871,316.372,sat
3129198788f182ce6955b18aa3c7e61e,2000.0,625.257,1.314,sat
3184e52e950ac39095a801c418f68d50,45.103,136.75,19.052,unsat
31bb67fe67e57dbeb8c4819b01892588,314.223,2000.0,116.96,unsat
31e788a12ddc8b43ec20e77d53abaa23,65.138,83.758,61.056,sat
32585e66749f42e161e94fc49fd64750,13.081,30.623,8.515,unsat
334aa882de28856fc8c75885285d2a3c,78.551,316.787,133.395,sat
34fa0922e66aee3b6f6ffe1760f459d4,58.388,110.934,34.814,unsat
35789168b67a74985804902008251269,2.249,0.947,2000.0,unsat
3593875d75d6e836a3ac328c5426c1b5,265.853,261.717,2000.0,sat
36dbc206c7d9773bebb03f752070cee9,1.688,2000.0,1.401,unsat
37a11ae189df2834a3f294736f34608f,75.568,245.026,64.408,unsat
37ca184832fc6fa43a22ae900f1756a2,54.311,176.385,28.026,sat
385042a6042a0df5ddfec6e17f285ae7,75.062,163.78,37.758,unsat
39277cab188349aee0f229cb7341b5c5,102.334,123.449,24.614,unsat
396fd56f3fd7b85afbba4254ea6e746c,47.072,217.539,16.631,sat
3988a60c6e93167763c6fd2a347d5859,1.732,1.195,1.318,sat
39fba35826ce8c87cd8e8de1969b2dd2,336.957,958.409,102.909,unsat
3a75ad246dbc750a7391ad887c5b0835,2.363,14.043,1.611,sat
3b59c5d9b6729f39c8483446701f4ed0,113.585,311.676,45.383,unsat
3bf8ba6bb4e4ea9ad08b1b058661ba2e,3.287,36.919,2.513,sat
3c6e1d1c4b8d3d08aa4c1df3805f4f7d,62.486,94.412,13.782,unsat
3ed56242f55e3653dbceeb4a70221787,2.94,8.698,1.385,sat
4073757aae06fc2b50c043f088b132b4,2000.0,522.991,1.312,sat
40737c2f46512069d54b0d2bb3b47a20,15.815,114.029,5.437,unsat
4106867bc76b8794330a205cf8a303ad,263.691,661.696,76.504,unsat
41f4cb4992a481c9d43e2e1a4e2349ac,2.674,17.478,1.397,sat
4214f45042f8c504f9837afaec88bf8f,39.078,388.191,14.279,unsat
425c81fc3af7f5124b6282583d80df11,2000.0,2000.0,575.524,unsat
43e492bccfd57029b758897b17d7f04f,6.21,13.201,3.332,sat
44c25de7963c45e92a2407ad839f6e8b,150.153,309.05,99.752,sat
44fd38bd0c5fc7336be468161dee4eda,58.629,269.738,27.747,unsat
4517202fdd0ccc8a97d83684b021ea96,68.366,367.302,17.01,unsat
45a09efb026036ff4b8d19024a7563a9,2000.0,197.803,892.675,sat
461df1a7056560279d532bc2743022b6,10.935,14.714,6.369,sat
462d72f9b78ab1cd080667ff12a114ac,222.049,771.36,101.716,unsat
46d75199933980fdb856f13e5b1817dd,74.788,190.347,32.187,unsat
475803537529d9d14a034957f48a6d38,14.597,19.326,5.11,unsat
479b1413f8bd1d6fc0723856ffca9792,60.96,249.36,17.333,unsat
47e1ada0070708c2953d322c06aea00d,9.343,17.041,10.196,sat
4a8285a53f30b35016b0c85ea17ba155,21.306,65.084,12.508,unsat
4be4ae25aae88528bc10f8369bba86df,14.945,166.915,5.448,unsat
4c54efa61599e33d514bf718ff23ad09,114.934,413.593,46.564,unsat
4d7f6efbae05b66ffbbd509a430d57f8,33.151,189.021,6.458,unsat
4e366e723d75fe39bf6db9a24ffb059b,215.999,972.536,65.499,unsat
4f2d6659b5c9bf594ea12e3e1a85799f,2000.0,2000.0,839.104,unsat
50019e4419d48196bb4b95933a8b5030,4.778,20.459,3.567,sat
511a2d81661a185c2115daec42270dec,99.305,274.814,44.284,sat
52aaf653a79ca14fa1127cda32aa94ce,13.437,18.986,2.117,sat
5411047bc24f4321f0e490e01e4a0910,42.422,124.247,17.211,unsat
5432e4dd44480fadbd66647db1750c80,57.519,181.237,315.085,sat
543e67dd5abc272c37775b1b742a1d9a,5.65,172.85,3.573,sat
54c2da6d387a6f5ad6e014ae4d4decfc,2.734,16.732,1.828,sat
55199d55fa9c3751a525d6c0a0e649bd,27.274,81.125,9.456,unsat
556cf803f9de4b2ec688825b5ff7e325,1.696,0.937,1.516,unsat
5690b9b0380aa9508699e56cae5918b5,2.307,16.341,1.242,sat
573cc82ec61e01fd6e6308493ee56289,103.108,332.875,63.453,unsat
576ebc1333f2c466c2dec98792721e1f,4.089,19.237,8.212,sat
57f4ea7ab160d996e38e69fac59869c4,17.469,18.876,4.942,unsat
5865fb9a6575d2ae6542c36ab96646a9,2.709,13.784,4.009,sat
5952b9f18b73dabb531c60e3ac85d26f,31.828,111.761,14.508,unsat
59825ed96dc3bbdbd8789a4870b323ec,44.494,303.853,25.116,sat
5a068ba62fe30e435a76e2ec80896ef4,2000.0,2000.0,2000.0,unknown
5ab3040d8617bf9f4d4cef4e56dcfd03,115.794,304.692,80.712,unsat
5b0f16de2c5419b80b608db37d07d994,48.208,133.758,2000.0,unsat
5b5dfab02ce5c12a50be3bc7d7cc42c7,9.749,82.69,10.444,sat
5cb1ca8fe8a9d9125ea9accd498445f1,24.059,147.939,5.441,unsat
5e1c11b77cdf3717b81b957120f0f477,2.221,19.141,1.512,sat
5e5fe73a2e0ffc8e19873298566919fb,2.884,54.453,9.994,sat
5ea72bcdccc86bd1a924029f7b81aec5,11.115,36.813,7.342,sat
5ee7de2bd112aa39485e79c9d487bf8f,2000.0,539.957,1.314,sat
6008b958ff6877f32c26b72728df4523,103.099,142.053,51.607,unsat
6077d4e5f755124ddc84068d6ccb630f,121.129,368.398,50.577,unsat
61069e0e3339af80000b774a041b7d96,43.552,212.467,12.761,unsat
62dcbf79f5ecef5618c9d9a00311326c,34.82,89.935,17.553,unsat
634a271f5fe339007a186539d615e92f,57.632,19.668,37.376,sat
63732c330adb8de8dd47ce1693b86d0e,297.976,509.229,105.585,unsat
6543793076c30fc7cdfa5a3c819cedc7,2000.0,2000.0,150.345,unsat
65c5a5d228ec5e52d1a72f918086f584,2000.0,2000.0,35.655,sat
67b4844c4bfbaf961cbbd79b953aa5c2,38.231,132.037,10.705,unsat
67c533489a498495525efee429340958,2000.0,2000.0,2000.0,unknown
695e287a447fcdd924985a6e73057a38,538.403,153.369,168.439,sat
6969c86fbc5814332ab8615031334fa8,3.855,33.063,7.125,sat
697c96ac45534726c7dbd96faa11a86a,3.273,16.972,1.722,sat
69e34d0f49c71a7e145d8104ebe0273f,111.029,328.466,47.721,unsat
6a674acad2aeac729ecb39ad9e4a2298,2000.0,2000.0,2000.0,unknown
6add7e416c1126607afeb2666af330ac,16.857,153.202,7.354,unsat
6c52aca5b5fd284bf1940b84df90a367,13.345,61.68,8.241,unsat
6f0e236c999de0a5e3c46fd3463b1d0d,87.207,181.268,154.257,unsat
6f4df706246d29bf38adadd274fadab3,24.998,279.455,7.591,unsat
6f7a0e1cf94b6b26eafc08a827a692ce,13.88,136.492,6.918,sat
6fc528fc3d0fd5a2c50992feb8bf0357,28.187,68.47,46.038,sat
7083b70c1976162e2693d7a493717ffd,2.212,1.347,1.343,sat
70bfbd054dc9ffd394fab32845b492d3,39.707,222.351,16.125,sat
70ef2b6bdc4101a0e35cf3d165571fe3,3.557,57.621,2.266,sat
71a3dd6156463c0c55c4b38394faa753,5.033,54.527,6.21,sat
71ec94c233016219e12d671594dc88e5,70.413,243.712,20.148,sat
72c0d81e16d91bcaed808efcde2e5069,2.251,1.668,1.534,sat
7429e380834066c206394139c9e1e17d,5.317,37.247,4.919,sat
74f145bb935650f5c982d7eec6967945,2000.0,2000.0,494.466,sat
761651d4b6454108403bdefe22720fb3,67.935,280.577,19.176,unsat
768956cc8d1f2d18ae1929f6bb26557a,2000.0,2000.0,179.55,unsat
773f3bd29e202ff700d8b5b459857a2c,4.49,1.931,2.133,sat
778e0fd8f034b7cfd539b1b523ed4c4a,342.922,590.634,187.871,unsat
77b7f7bbf75faaee28f473b9941de103,5.047,1.651,2.113,sat
792495b57d6145fd21d7076eab2ab06a,54.109,116.149,30.885,unsat
79b9e24dd9af185dbec18c9b0a32b1e2,11.151,47.093,6.604,sat
7ac7fabd8c078aea420087a0c80e5563,66.611,190.853,28.405,sat
7b48f9354d25521bd542d859c0ecdde9,321.34,2000.0,116.644,unsat
7b9d8b9b31b530effd634f5a8f1f4411,20.676,115.375,5.458,unsat
7cbc3ce2052ba7c5b501f75af58ab3c4,2000.0,561.868,1.27,sat
7db30d12cb06f0dc2f30abff80d96d6a,2000.0,2000.0,2000.0,unknown
7dc0e1b5fedbd8351907f1316b58e68f,2000.0,2000.0,2000.0,unknown
7e1d279559b202016e5797901e731a39,2000.0,765.871,1.313,sat
7f1c7da531539f3be4a1e0e916913086,11.241,18.019,2000.0,unsat
7f2b4b2bde9b866b93fbfe01341213da,16.438,82.55,17.024,unsat
7f7109dce621ef361a72b3e8cee9a962,2.215,10.422,1.697,unsat
7fb202a51c0223f3119887a57086ca4d,20.244,43.615,5.675,unsat
7fca438c38e5b7a70e38778ec146cfe0,54.826,261.904,25.975,unsat
812926407774771b3bd9885f7bfa4841,2000.0,2000.0,2000.0,unknown
82d9e8d2cfea101dfe52c8359b7bb163,37.045,91.938,21.011,unsat
83b330c934d6dd35d56e1b1ca3638b3c,3.584,15.377,5.475,sat
83dc8f675657b3e6d148ef5cf897fb82,171.891,460.882,40.509,unsat
84c6d7e4a18aacf166105aaa3cd6e3de,2000.0,2000.0,2000.0,unknown
8530c911b75ab1b276042043d118a875,15.189,152.412,6.371,unsat
8704094951693f99fd21403a039c8131,1.667,20.23,1.343,unsat
878bcc11e1e243680f7946bcf428f465,66.169,108.947,19.339,unsat
88d151d4e3c6ba9bd78454de141cd108,79.78,203.326,24.196,unsat
88e89266e58f1f125ebc4e0f66e2c060,2000.0,2000.0,84.041,sat
8942dca5dc0876fc3f723f738d72de1c,54.654,360.83,18.201,sat
897acc1858ce0887f286aba5c0d56d71,66.428,576.608,19.341,sat
8b18bb75459a4161633ba2a3c8ee183e,3.734,1.177,1.607,sat
8b31606e10656ff7eb2936262b647443,2.328,50.531,1.609,sat
8b91c5bf4dfd87ffb46c5ef88a3ef1cd,217.788,398.713,45.062,unsat
8bf63d50ebdb645b75a24370b8f94d31,60.567,369.255,22.005,unsat
8d2dfc50c1759dc11a6564d5c368c6df,218.417,513.416,78.02,unsat
8d4b50ec0cf99097e9ab0835937afee5,2000.0,2000.0,2000.0,unknown
8e720686372c5037f30b4fc7b1c71d48,5.176,125.447,2000.0,sat
8ffd718f763ed7a3f691cf46e57f8d98,5.82,16.484,2000.0,sat
907e7dc703e16ad2c7e56a33fe3b3e5f,47.724,70.398,24.637,unsat
912ce8c21d8fb8abc491cb205ec23e9f,2000.0,2000.0,261.987,unsat
915a25bd189357e4c6d7771b69a6849f,22.246,45.965,5.958,unsat
91e0db01b254eb78f6643328045bfeb9,9.697,32.481,321.974,sat
9276ce38c625b2d00de247f8588f1542,2.311,2.469,3.763,sat
94571e8a1081385029d1ecd53ffcdf8e,47.565,206.037,33.248,unsat
94dd280b1562ee7dae44b303b8fed233,2000.0,2000.0,2000.0,unknown
96a6796405061571e12d383efe27b703,25.04,141.541,6.532,unsat
973d699ec01b88da869233a79aaa1912,2000.0,2000.0,479.795,unsat
9777418f75e1dfbd7d34e9b0ba4bf0b5,198.029,360.662,103.262,unsat
994783ef4ed3a0366842e1b6f9128a6f,11.039,18.144,8.326,sat
9a06700729bf3426beb8a62040f92960,2000.0,2000.0,2000.0,unknown
9cd3acdb765c15163bc239ae3a57f880,11.43,72.557,5.517,unsat
9d9c4fa425282759eb9e98b82fb5f56e,3.208,18.912,1.657,sat
9dcbf221b8d2bb01f30bcca283f3608d,11.943,48.512,9.249,sat
9e6c2e7b0d6f58e449716deb9305525a,78.498,728.845,56.897,sat
9e749596a8de36d8ab706c96cf128455,29.244,84.632,9.91,unsat
9e85aad5707405fb349c6c5548040cf4,41.732,81.789,221.86,sat
a08e66296d00f480e9ccadd79fa8b904,9.111,56.576,5.237,sat
a14d9ee17051ec08a4334ba43089502c,2000.0,2000.0,2000.0,unknown
a38affaa741c958fc32769d5fe89b06c,2.265,15.685,1.301,sat
a45a0358685867bd4f1c7f7c0b0e379c,2.181,15.663,1.407,sat
a5419a63d913bde0ba5bcd8a8571342f,24.552,118.358,22.252,unsat
a552a058e6376a36b1f1b2724f228364,63.099,139.694,35.814,unsat
a58b8a5eb61d3110d9fa36a03de588d2,16.37,63.725,5.859,unsat
a5dc6226e4c0bebb06926efe55640995,15.905,283.683,465.649,sat
a5fc113e7d4899f4e4af14b87b6fd6ae,123.106,462.398,65.013,unsat
a6ed647f85f20be4aedd1e9ce31cbdcd,2000.0,2000.0,600.765,unsat
a917b02a7c31e74c8ccf8b8f001abf37,2000.0,2000.0,645.71,unsat
a9cb77454c6cfdf4092fb304d3aae8b7,12.688,34.159,6.07,sat
aa39c6d885d283a085d033ab7b89f8c8,2.201,38.507,1.332,unsat
aa6e6f67719ca43aef922f2ebabc409a,2000.0,2000.0,2000.0,unknown
aa9b67fd19d54ad51b93ee4ba5dc75fc,66.137,128.491,13.048,unsat
aaa3654cc92d80da84ecf5d18040c634,97.178,138.326,76.141,unsat
aacfb8797097f698d14337d3a04f3065,8.075,125.239,2.39,unsat
ab3438b504b296fcee78ec9e71969863,12.613,256.259,86.283,sat
ac347c21ca0759079c0be9a758e4e924,2000.0,2000.0,490.056,unsat
aceab5a3452e2901e645065bda3e8847,2000.0,2000.0,2000.0,unknown
ad4e151d80c7012d88dd79bcfceaade5,8.466,14.887,3.307,unsat
adf6dacdd64c93f9de1aa0eadf427faa,12.894,38.5,6.22,sat
ae9522ea003ea9f75891b2d37a5e264b,2.6,20.373,1.473,sat
af05a6b68a1cff165b684d9ff0ae3b3b,3.211,19.545,1.939,sat
af750c18578d52e60472315692ad83c0,6.202,145.881,3.513,sat
b087c195e5b7bb191d3a701aa0aa8cf1,2000.0,2000.0,2000.0,unknown
b11374f7fe60b9a63fbfde24b1a0a439,42.789,172.246,13.104,unsat
b172b4c218f1e44e205575d2b51e82c4,132.813,926.938,46.166,unsat
b3167d999edd81291f33636464f2f8e6,220.94,15.837,17.218,sat
b3c587501567db72e6e66c6930cf15ed,189.745,424.924,291.391,unsat
b3f53d4c67b234d27e21f5e56bfd39e8,121.934,110.408,86.226,unsat
b44ea915362c3a140269003d45b1d053,2.735,19.857,1.636,sat
b4b41b2ff14427e5715cb9bee06d4602,15.626,114.842,6.986,unsat
b5028686db9bd1073fa09cbd8c805f47,21.97,163.16,11.037,unsat
b68ae7866df5e852c3acb97a46da2faf,15.781,42.929,12.302,sat
b7273af3d468ea2595f11a6dbd6ef6ce,44.452,86.467,10.054,unsat
b76fa2f50a42120ec54fa98c29113326,244.304,785.422,125.624,unsat
b8c7c777e76995e5bf7b517f2db234ba,1.693,18.372,1.296,sat
b8f5fc2425facb3aec52a665f32a500c,16.13,82.764,16.508,unsat
bb591c6447fb6b4180f6d288eb2ff62a,54.445,102.747,17.149,unsat
bbfe2b27182d2ee7fefdb557f458ac9c,2000.0,2000.0,788.524,unsat
bbfed8974655bca520259deb10d2347b,2.245,12.883,1.478,sat
bd12a2b66110451b050bd5d2943b1854,2000.0,2000.0,693.513,sat
bd19da88800086971e554e9d66bc641d,22.431,118.632,5.985,unsat
bd8bc25be2b36c64b38459c17e815814,11.217,27.585,5.89,unsat
bdcdb52d16f87ea20f091ca4b0b6a36f,41.193,106.07,17.164,unsat
be18894105e006399cc018abc14b204f,7.456,15.995,3.293,sat
be6411f4784a3c879886dda807cdc607,3.004,13.496,2.026,sat
bfadd34e71516e95d0ba2a3a8fb2ba03,204.816,575.66,144.108,unsat
c0293283432a9b15cd743702163f5184,2.957,47.111,1.733,sat
c03f7f84f6ac9e523c17e391c3895183,102.641,197.397,43.064,unsat
c0e6e6eeebd48ca600cfc7d662fa804c,43.362,87.427,9.039,unsat
c214f1eb2576af00e3fb09f7d0305764,2000.0,2000.0,37.239,sat
c21cea390a50204944aa00babd56b53c,98.9,230.812,41.978,unsat
c2bfe541b7cff948fa3193e9ca0eddee,2.955,37.672,1.662,sat
c3e53c353f30d9e2eb54ed93d6ce4f02,17.319,18.431,5.133,unsat
c5a98231dd54cbca06135293bb7e1985,2.816,20.044,1.861,sat
c5ae0ec49de0959cd14431ce851c14f8,2.821,32.699,3.517,sat
c6568fc8805127e876c4c23551bf49fa,38.454,50.6,8.536,unsat
c69c5163c9087ffe770743bd4cdafcc9,2.172,0.942,1.365,unsat
c6e03256680b96b52e3345a497333c2b,23.992,66.86,6.129,unsat
c73edc350cfa8e07af58db50054aea45,9.921,17.892,4.828,sat
c76f3c6c2e2eae85fc5f3d499f3db88d,15.97,80.526,7.012,unsat
c801a020a6c8bc3c287fea495203b114,1.662,1.142,1.32,sat
c82eee3badbc8432dad72d1d575a0ea6,3.616,8.574,4.008,sat
c8b129b9e4835b8a40d5ef0d27a45bef,98.048,334.085,56.817,unsat
c8e64404361f2426490d39459832c66a,56.105,119.417,8.109,sat
c9f511adbb3d6e1b37b410f972f270c6,25.853,87.615,15.771,unsat
ca14adcb9296a7b31d7815c2ed16d0f1,2.279,3.782,1.387,sat
cb2e8b7fada420c5046f587ea754d052,6.344,64.643,10.507,unsat
cc30e4eedbcf9c3bc110894d08781246,2000.0,2000.0,201.499,unsat
cccee4b0d4c70a5d5422663e2d8887da,51.303,303.264,51.578,sat
cd33a862b81ba7b887845d3510c41c62,7.368,16.88,263.367,sat
cd361d33986dccd7f2d86016d6c35241,41.49,140.743,54.186,sat
cdce6277b01ae06ddb95468c5f05de71,2000.0,420.719,1.298,sat
cdd131110acc861a5a01fae6c4936c91,113.268,135.808,4.541,sat
d02fae1e84cfbe799c792ba237f08f66,85.364,281.33,49.824,sat
d11944fbca2dd6540f18bd05b6ccda0c,76.569,40.815,78.475,sat
d1940d3d830eb16a7d2270ca4af4acba,5.265,10.264,3.375,sat
d195412a62cdcbb851136f60af76f463,23.039,43.048,6.31,unsat
d3893e43819a907055a84e48a6ee97ba,10.787,92.454,2.745,sat
d40a68825bdbcdd7642b249325a7b6a2,3.283,1.904,1.535,sat
d5f6b2092795aad67d1df1fd3a329552,29.939,262.558,8.108,unsat
d7627176604d5b86f34d2f5d14d8ee99,1.168,1.015,2000.0,unsat
d7dbb2cba940af33b2bce37ea99b8110,30.849,109.182,29.042,unsat
d7f2e4ec8e631387c928c79e1054c663,47.491,233.112,14.644,unsat
da929c2aefde5e59878ad87c4323e581,30.893,42.301,66.681,sat
dacb03ea801d459ef08db23a8b1d104f,412.937,684.403,72.036,unsat
dafc03ea784fee849febca7b64230558,43.344,158.042,34.033,unsat
db15a85651e0d941a11bf8640625edd8,237.885,13.027,352.99,sat
dc7817dfa2817916b266c1cfacd2ee66,18.936,80.323,11.279,unsat
dcf5b8224d1e0748871c83ee10067255,2000.0,2000.0,790.658,unsat
dd57f6ebf07a7f932a82bed1877788e6,28.254,58.362,15.183,unsat
dd5fc8da5454a990a0e7999884158c64,12.781,58.197,8.025,unsat
dd7164f2592c9675618c5c99af9b70f3,2000.0,2000.0,2000.0,unknown
ddc0720fa5a91d9cc0dc726644ab9e9f,2.76,20.779,1.814,unsat
de7a6b03999e2bc5bd750831c2662a4d,6.612,22.751,1.365,sat
ded23680dfeab2879c05bc0e4de21126,18.923,19.536,5.004,unsat
df1bd67978b9b0ec1d326ba174bc273c,2000.0,14.364,3.341,sat
e067414e153ee98a7842bd6d6dafeee5,12.184,134.059,9.047,sat
e06be7a69dbd6d6866a2799cd40c4bfe,2000.0,2000.0,2000.0,unknown
e08f11f0a3bd266ee5c78ce332de107f,34.282,49.052,9.431,unsat
e0bf26a7527cd162c7d3016d4b2ab9fb,6.92,72.633,6.889,sat
e2deb375e56da2360ecd08fc1179fb7d,43.836,217.21,16.559,sat
e371cd7cdde3e7ccb9834290fd4a92d0,2000.0,2000.0,2000.0,unknown
e38601380bfbab35dd8c5927283533fb,69.278,234.685,37.078,unsat
e481a97a93fd6b4303f39024d19c2867,5.579,54.474,10.915,sat
e6cdc2687fa53506021f05b60ad0c6a2,2.797,21.139,2.033,sat
e7248b57a310ad461924eb17956cdf3a,48.695,13.589,43.593,sat
e84b00b1f134e0e071a2baf54cfc90e8,11.207,94.759,3.986,unsat
e85e793a66a2c9d390f40acf29a5346b,2000.0,2000.0,2000.0,unknown
e85fb114c33f450dc2622c78bc6fa019,2000.0,2000.0,2000.0,unknown
e8abb9c83efdd96a99990f3b914ea873,93.692,167.48,25.051,unsat
e99e266b422513a2898c13898a1de501,2.331,10.122,2.404,sat
ea827f81bd0e9735739adc0d9da1b446,24.255,196.85,6.657,unsat
